City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2021-05-24 19:46:20,62.456,-114.3525,42.33,38,1,5.01
1,Sai Buri,TH,2021-05-24 19:46:20,6.7013,101.6168,78.75,86,97,4.23
2,Saldanha,ZA,2021-05-24 19:46:20,-33.0117,17.9442,60.85,92,100,5.06
3,Tuktoyaktuk,CA,2021-05-24 19:46:21,69.4541,-133.0374,30.2,100,90,8.05
4,Provideniya,RU,2021-05-24 19:46:21,64.3833,-173.3,37.51,70,0,22.37
5,Tecoanapa,MX,2021-05-24 19:46:21,16.5167,-98.75,89.83,51,12,12.48
6,Cape Town,ZA,2021-05-24 19:45:03,-33.9258,18.4232,62.11,80,40,1.01
7,Tamandare,BR,2021-05-24 19:46:22,-8.7597,-35.1047,77.86,73,100,7.36
8,Taoudenni,ML,2021-05-24 19:46:22,22.6783,-3.9836,98.28,18,7,21.21
9,Maun,BW,2021-05-24 19:46:22,-19.9833,23.4167,60.76,51,0,5.75
10,Andrushivka,UA,2021-05-24 19:46:23,50.0229,29.0202,53.51,80,9,3.53
11,Vaini,TO,2021-05-24 19:46:23,-21.2,-175.2,71.76,88,75,2.3
12,Port Alfred,ZA,2021-05-24 19:46:23,-33.5906,26.891,73.09,40,100,13.02
13,Lata,PT,2021-05-24 19:46:23,40.1629,-8.3327,60.93,76,6,5.93
14,Constitucion,CL,2021-05-24 19:46:24,-35.3333,-72.4167,61.32,69,7,12.53
15,Carnarvon,AU,2021-05-24 19:46:24,-24.8667,113.6333,53.67,94,0,8.05
16,Nome,US,2021-05-24 19:43:01,64.5011,-165.4064,58.1,41,1,13.8
17,Rikitea,PF,2021-05-24 19:46:24,-23.1203,-134.9692,76.42,82,100,18.92
18,Ibanda,TZ,2021-05-24 19:46:25,-2.7974,32.4746,71.04,76,5,4.56
19,Necochea,AR,2021-05-24 19:46:25,-38.5473,-58.7368,64.04,56,5,18.99
20,Busselton,AU,2021-05-24 19:46:25,-33.65,115.3333,48.09,71,100,6.24
21,Ushuaia,AR,2021-05-24 19:46:26,-54.8,-68.3,33.46,93,75,18.41
22,Ponta Do Sol,PT,2021-05-24 19:43:36,32.6667,-17.1,68.72,77,42,5.1
23,Saint-Philippe,RE,2021-05-24 19:41:37,-21.3585,55.7679,71.19,79,94,15.35
24,Kavaratti,IN,2021-05-24 19:46:20,10.5669,72.642,84.0,75,93,12.24
25,Osmena,PH,2021-05-24 19:46:26,10.5208,119.9258,82.83,74,5,4.92
26,Porkhov,RU,2021-05-24 19:46:27,57.765,29.5561,48.09,96,7,4.9
27,Mataura,NZ,2021-05-24 19:46:27,-46.1927,168.8643,30.81,98,6,3.0
28,Butaritari,KI,2021-05-24 19:46:27,3.0707,172.7902,76.42,95,100,19.8
29,Tiksi,RU,2021-05-24 19:46:28,71.6872,128.8694,35.49,70,97,7.76
30,Port-Gentil,GA,2021-05-24 19:46:28,-0.7193,8.7815,82.36,83,75,13.8
31,Xinqing,CN,2021-05-24 19:46:28,48.2333,129.5,38.66,72,99,3.09
32,Avarua,CK,2021-05-24 19:46:29,-21.2078,-159.775,82.45,89,75,11.5
33,Siocon,PH,2021-05-24 19:46:29,7.7061,122.1353,78.93,84,74,3.65
34,Punta Arenas,CL,2021-05-24 19:46:17,-53.15,-70.9167,39.31,68,40,25.17
35,Upernavik,GL,2021-05-24 19:43:48,72.7868,-56.1549,33.35,79,57,6.42
36,Lappeenranta,FI,2021-05-24 19:41:54,61.0587,28.1887,48.25,76,0,4.61
37,Mahebourg,MU,2021-05-24 19:45:21,-20.4081,57.7,73.69,73,75,5.75
38,Raymondville,US,2021-05-24 19:46:30,26.4815,-97.7831,90.59,63,79,12.48
39,Xining,CN,2021-05-24 19:46:30,36.6167,101.7667,49.14,39,95,2.04
40,Albany,US,2021-05-24 19:46:30,42.6001,-73.9662,75.15,37,46,1.01
41,Narsaq,GL,2021-05-24 19:44:27,60.9167,-46.05,46.62,53,100,1.19
42,Georgetown,MY,2021-05-24 19:44:35,5.4112,100.3354,82.89,85,20,1.99
43,Norman Wells,CA,2021-05-24 19:46:31,65.282,-126.8329,48.24,71,20,14.97
44,Sabha,LY,2021-05-24 19:46:31,27.0377,14.4283,93.51,9,21,11.9
45,Esperance,AU,2021-05-24 19:46:31,-33.8667,121.9,49.84,58,100,21.9
46,Te Anau,NZ,2021-05-24 19:46:32,-45.4167,167.7167,31.53,91,16,1.03
47,Renqiu,CN,2021-05-24 19:46:32,38.6989,116.0936,57.04,20,0,1.86
48,Puerto Ayora,EC,2021-05-24 19:46:32,-0.7393,-90.3518,84.16,85,52,10.0
49,Ewo,CG,2021-05-24 19:46:33,-0.8725,14.8206,81.12,64,98,2.21
50,Saint Pete Beach,US,2021-05-24 19:46:33,27.7253,-82.7412,94.33,49,1,1.01
51,Ambanja,MG,2021-05-24 19:46:33,-13.6833,48.45,70.92,89,70,3.31
52,Barrow,US,2021-05-24 19:43:35,71.2906,-156.7887,28.42,86,90,14.97
53,Fortuna,US,2021-05-24 19:46:34,40.5982,-124.1573,75.18,61,20,4.0
54,Castro,BR,2021-05-24 19:46:34,-24.7911,-50.0119,53.87,65,88,3.36
55,Fukue,JP,2021-05-24 19:44:35,32.6881,128.8419,66.06,64,64,8.05
56,Mar Del Plata,AR,2021-05-24 19:45:50,-38.0023,-57.5575,63.12,55,0,14.0
57,Pitsunda,GE,2021-05-24 19:46:35,43.1592,40.3378,60.98,92,19,4.45
58,Meulaboh,ID,2021-05-24 19:46:35,4.1363,96.1285,77.41,91,69,3.33
59,Maniitsoq,GL,2021-05-24 19:46:35,65.4167,-52.9,31.53,91,100,14.97
60,Qaanaaq,GL,2021-05-24 19:44:14,77.484,-69.3632,33.49,74,0,6.11
61,Bluff,NZ,2021-05-24 19:46:36,-46.6,168.3333,38.71,81,6,9.33
62,Kidal,ML,2021-05-24 19:46:36,18.4411,1.4078,99.16,16,61,9.13
63,Mormugao,IN,2021-05-24 19:46:36,15.4,73.8,82.81,82,100,11.5
64,Vao,NC,2021-05-24 19:46:37,-22.6667,167.4833,71.17,61,7,21.39
65,Sobolevo,RU,2021-05-24 19:42:48,54.4299,31.8996,48.29,86,1,3.29
66,Lakatoro,VU,2021-05-24 19:46:37,-16.0999,167.4164,74.53,76,95,10.0
67,Oranjemund,NA,2021-05-24 19:46:37,-28.55,16.4333,63.7,68,100,1.25
68,Yulara,AU,2021-05-24 19:46:38,-25.2406,130.9889,62.44,82,90,8.05
69,Khatanga,RU,2021-05-24 19:46:38,71.9667,102.5,30.92,99,100,2.08
70,Moreira Sales,BR,2021-05-24 19:46:38,-24.0622,-53.0069,64.89,40,98,3.71
71,Balabac,PH,2021-05-24 19:46:39,7.9868,117.0645,80.28,78,99,4.61
72,Hermanus,ZA,2021-05-24 19:46:39,-34.4187,19.2345,60.91,82,55,7.38
73,Atuona,PF,2021-05-24 19:46:39,-9.8,-139.0333,80.24,76,19,18.9
74,Tres Arroyos,AR,2021-05-24 19:46:40,-38.3739,-60.2798,60.6,52,5,17.76
75,Tigre,AR,2021-05-24 19:46:40,-34.426,-58.5796,64.54,51,0,12.66
76,Port Elizabeth,ZA,2021-05-24 19:46:40,-33.918,25.5701,73.69,49,75,20.71
77,Havelock,US,2021-05-24 19:46:40,34.8791,-76.9013,91.38,62,75,8.01
78,Drayton Valley,CA,2021-05-24 19:46:41,53.2168,-114.9854,50.92,87,100,17.56
79,Pevek,RU,2021-05-24 19:44:34,69.7008,170.3133,31.78,80,100,4.03
80,Ancud,CL,2021-05-24 19:46:41,-41.8697,-73.8203,54.43,71,91,12.97
81,Saskylakh,RU,2021-05-24 19:45:17,71.9167,114.0833,36.14,89,8,5.91
82,New Norfolk,AU,2021-05-24 19:43:54,-42.7826,147.0587,55.92,64,100,3.4
83,Pingliang,CN,2021-05-24 19:46:42,35.5392,106.6861,57.34,36,100,0.63
84,Sur,OM,2021-05-24 19:46:42,22.5667,59.5289,88.81,51,0,13.49
85,Dikson,RU,2021-05-24 19:46:42,73.5069,80.5464,21.74,91,46,7.83
86,Klaksvik,FO,2021-05-24 19:45:20,62.2266,-6.589,49.12,71,23,9.98
87,Payo,ID,2021-05-24 19:46:43,-3.7508,103.6372,73.24,96,55,2.06
88,Bengkulu,ID,2021-05-24 19:44:07,-3.8004,102.2655,75.7,93,99,3.76
89,Portland,US,2021-05-24 19:44:13,45.5234,-122.6762,60.13,89,90,4.0
90,Port Hardy,CA,2021-05-24 19:46:43,50.6996,-127.4199,53.78,82,90,6.91
91,Burnie,AU,2021-05-24 19:46:43,-41.0667,145.9167,54.95,90,100,9.98
92,Cidreira,BR,2021-05-24 19:44:02,-30.1811,-50.2056,59.88,62,0,17.83
93,Sept-Iles,CA,2021-05-24 19:46:43,50.2001,-66.3821,49.05,66,40,8.99
94,Yamada,JP,2021-05-24 19:46:44,39.4667,141.95,60.48,83,100,4.59
95,Kahului,US,2021-05-24 19:46:44,20.8947,-156.47,83.97,69,20,5.75
96,Hilo,US,2021-05-24 19:46:44,19.7297,-155.09,82.62,74,1,11.5
97,Ponnani,IN,2021-05-24 19:46:45,10.767,75.9252,83.52,84,100,6.13
98,Staritsa,RU,2021-05-24 19:46:45,56.5075,34.9354,46.62,88,1,5.97
99,Chuy,UY,2021-05-24 19:46:45,-33.6971,-53.4616,57.85,64,8,11.97
100,Bambous Virieux,MU,2021-05-24 19:46:46,-20.3428,57.7575,73.65,73,75,15.23
101,Wanning,CN,2021-05-24 19:44:36,18.8003,110.3967,81.41,88,100,5.75
102,Satuk,TR,2021-05-24 19:46:46,41.2263,32.3836,54.63,55,51,0.25
103,Los Llanos De Aridane,ES,2021-05-24 19:46:36,28.6585,-17.9182,65.12,68,75,17.13
104,Dunedin,NZ,2021-05-24 19:46:46,-45.8742,170.5036,43.81,70,5,1.99
105,Lyubymivka,UA,2021-05-24 19:46:47,46.8106,33.5686,56.71,83,100,16.73
106,Bowen,AU,2021-05-24 19:46:47,-20.0167,148.2333,66.42,73,69,10.89
107,Arraial Do Cabo,BR,2021-05-24 19:46:47,-22.9661,-42.0278,75.06,60,75,6.91
108,Ilulissat,GL,2021-05-24 19:46:48,69.2167,-51.1,44.62,33,20,18.41
109,Lasa,IT,2021-05-24 19:46:48,46.6166,10.7002,50.88,100,100,0.49
110,Manavalakurichi,IN,2021-05-24 19:46:48,8.1333,77.3,86.09,85,100,11.34
111,Tautira,PF,2021-05-24 19:46:49,-17.7333,-149.15,84.22,79,86,11.59
112,Fairbanks,US,2021-05-24 19:45:57,64.8378,-147.7164,65.39,35,1,8.05
113,Ambilobe,MG,2021-05-24 19:46:49,-13.2,49.05,72.25,82,99,2.46
114,Sorland,NO,2021-05-24 19:44:40,67.667,12.6934,46.47,74,33,16.87
115,Stokmarknes,NO,2021-05-24 19:46:49,68.5646,14.9108,48.49,66,26,7.74
116,Cherskiy,RU,2021-05-24 19:43:55,68.75,161.3,46.22,49,3,11.65
117,Belyy Yar,RU,2021-05-24 19:46:50,53.6039,91.3903,53.49,93,40,4.72
118,North Platte,US,2021-05-24 19:46:50,41.1239,-100.7654,66.99,90,90,1.99
119,Bar Harbor,US,2021-05-24 19:46:50,44.3876,-68.2039,64.89,39,1,18.01
120,Sukhobezvodnoye,RU,2021-05-24 19:43:21,57.0491,44.8891,52.11,75,92,2.59
121,Labuhan,ID,2021-05-24 19:46:51,-6.8844,112.2051,77.02,88,32,6.4
122,Tasiilaq,GL,2021-05-24 19:46:51,65.6145,-37.6368,37.56,84,100,37.18
123,Hobart,AU,2021-05-24 19:46:51,-42.8794,147.3294,56.26,82,99,3.0
124,Thompson,CA,2021-05-24 19:45:15,55.7435,-97.8558,51.96,87,90,6.91
125,Krasnoselkup,RU,2021-05-24 19:46:52,65.7,82.4667,30.6,74,7,16.31
126,Buala,SB,2021-05-24 19:46:52,-8.145,159.5921,78.96,80,99,2.91
127,Hambantota,LK,2021-05-24 19:46:52,6.1241,81.1185,80.11,86,100,22.48
128,Abalak,RU,2021-05-24 19:46:53,58.1286,68.5944,68.13,67,100,8.95
129,Svetlaya,RU,2021-05-24 19:46:53,46.5389,138.3297,46.45,97,100,7.31
130,Bredasdorp,ZA,2021-05-24 19:44:04,-34.5322,20.0403,54.72,86,100,4.79
131,Zhireken,RU,2021-05-24 19:46:53,52.8249,117.3076,30.25,92,87,3.71
132,San Cristobal,VE,2021-05-24 19:42:21,7.7669,-72.225,77.18,94,100,5.32
133,Ostrovnoy,RU,2021-05-24 19:46:54,68.0531,39.5131,33.71,84,96,14.41
134,Kamaishi,JP,2021-05-24 19:46:54,39.2667,141.8833,60.98,83,100,4.72
135,Bontang,ID,2021-05-24 19:46:54,0.1333,117.5,78.87,87,97,4.56
136,Predivinsk,RU,2021-05-24 19:46:55,57.0669,93.4378,49.44,92,38,7.83
137,Jiuquan,CN,2021-05-24 19:46:55,39.7432,98.5174,59.76,15,100,4.81
138,Tessalit,ML,2021-05-24 19:46:55,20.1986,1.0114,102.16,11,74,1.45
139,Winnemucca,US,2021-05-24 19:45:48,40.973,-117.7357,66.25,28,20,12.64
140,Natal,BR,2021-05-24 19:46:17,-5.795,-35.2094,84.85,75,40,11.03
141,East London,ZA,2021-05-24 19:46:56,-33.0153,27.9116,75.56,36,100,10.09
142,Jamestown,US,2021-05-24 19:42:00,42.097,-79.2353,75.02,61,90,5.99
143,Alofi,NU,2021-05-24 19:46:56,-19.0595,-169.9187,73.29,100,53,1.14
144,Muros,ES,2021-05-24 19:46:57,42.7762,-9.0603,60.24,78,31,10.0
145,Mount Gambier,AU,2021-05-24 19:46:57,-37.8333,140.7667,66.11,45,100,19.57
146,Christchurch,NZ,2021-05-24 19:42:16,-43.5333,172.6333,39.81,94,20,0.0
147,Severo-Kurilsk,RU,2021-05-24 19:46:57,50.6789,156.125,39.9,76,99,14.16
148,Ahipara,NZ,2021-05-24 19:46:58,-35.1667,173.1667,55.96,72,100,12.48
149,Warri,NG,2021-05-24 19:46:58,5.5167,5.75,78.85,89,99,6.33
150,Cockburn Town,TC,2021-05-24 19:46:58,21.4612,-71.1419,82.36,69,40,13.8
151,Lorengau,PG,2021-05-24 19:44:43,-2.0226,147.2712,81.34,81,100,13.31
152,Cabo San Lucas,MX,2021-05-24 19:42:31,22.8909,-109.9124,93.81,61,0,7.34
153,Kapaa,US,2021-05-24 19:43:47,22.0752,-159.319,81.48,67,40,1.99
154,Vila Franca Do Campo,PT,2021-05-24 19:46:59,37.7167,-25.4333,64.81,67,100,4.94
155,Salvador,SV,2021-05-24 19:44:54,13.8333,-88.9167,87.04,39,95,2.91
156,Morales,CO,2021-05-24 19:46:59,2.757,-76.6172,72.48,76,88,4.59
157,Valreas,FR,2021-05-24 19:47:00,44.3837,4.9908,61.92,71,62,2.39
158,Bethel,US,2021-05-24 19:47:00,41.3712,-73.414,70.43,53,75,6.91
159,Nanortalik,GL,2021-05-24 19:43:42,60.1432,-45.2371,35.44,97,100,12.84
160,Bokoro,TD,2021-05-24 19:47:00,12.3807,17.0568,93.52,9,23,8.05
161,San Patricio,US,2021-05-24 19:47:01,28.017,-97.5169,86.72,67,48,17.34
162,Sao Joao Da Barra,BR,2021-05-24 19:47:01,-21.6403,-41.0511,78.89,69,100,16.04
163,Kaitangata,NZ,2021-05-24 19:44:20,-46.2817,169.8464,38.93,88,5,4.65
164,Orchard Homes,US,2021-05-24 19:47:01,46.8633,-114.0484,53.74,51,90,1.01
165,Puerto Escondido,MX,2021-05-24 19:47:02,15.85,-97.0667,89.2,58,57,9.82
166,College,US,2021-05-24 19:47:02,64.8569,-147.8028,64.22,34,1,6.91
167,Talnakh,RU,2021-05-24 19:47:02,69.4865,88.3972,28.6,92,100,19.6
168,Ulaangom,MN,2021-05-24 19:47:03,49.9811,92.0667,55.45,58,1,0.38
169,Buin,CL,2021-05-24 19:47:03,-33.7333,-70.75,74.08,20,0,2.04
170,Concepcion Del Oro,MX,2021-05-24 19:47:04,24.6333,-101.4167,77.67,26,1,4.23
171,Andenes,NO,2021-05-24 19:47:04,69.3143,16.1194,42.78,65,0,19.57
172,Luwuk,ID,2021-05-24 19:47:04,-0.9516,122.7875,76.86,88,91,5.55
173,Kavieng,PG,2021-05-24 19:47:05,-2.5744,150.7967,81.43,76,98,3.2
174,Verkhnyaya Toyma,RU,2021-05-24 19:47:05,62.2349,44.9985,52.54,89,100,10.27
175,Bulawayo,ZW,2021-05-24 19:47:05,-20.15,28.5833,51.1,69,0,8.37
176,Broome,US,2021-05-24 19:47:06,42.2506,-75.833,75.06,50,1,1.99
177,Omboue,GA,2021-05-24 19:47:06,-1.5746,9.2618,77.88,92,100,6.38
178,Kapoeta,SS,2021-05-24 19:47:06,4.7717,33.5903,75.29,73,22,5.44
179,Qitaihe,CN,2021-05-24 19:47:07,45.8,130.85,42.42,79,41,4.79
180,Wajima,JP,2021-05-24 19:47:07,37.4,136.9,60.82,93,100,14.03
181,Bathsheba,BB,2021-05-24 19:43:41,13.2167,-59.5167,86.61,69,40,16.24
182,Kouango,CF,2021-05-24 19:47:07,4.9934,19.9619,76.48,77,52,0.98
183,Labytnangi,RU,2021-05-24 19:47:08,66.6572,66.4183,36.5,53,100,5.55
184,Kamyshin,RU,2021-05-24 19:47:08,50.0983,45.416,61.79,85,96,8.9
185,Ugoofaaru,MV,2021-05-24 19:47:08,5.6667,73.0,83.75,75,100,23.0
186,Dharchula,IN,2021-05-24 19:47:09,29.85,80.5333,67.21,54,0,6.89
187,Faanui,PF,2021-05-24 19:47:09,-16.4833,-151.75,81.54,75,93,11.07
188,Muskegon,US,2021-05-24 19:47:09,43.3,-86.1334,84.22,63,75,9.13
189,Ribeira Grande,PT,2021-05-24 19:47:09,38.5167,-28.7,64.8,68,20,14.97
190,Abu Kamal,SY,2021-05-24 19:47:10,34.4506,40.9171,75.31,36,27,7.18
191,Kangaatsiaq,GL,2021-05-24 19:47:10,68.3065,-53.4641,43.25,38,100,31.25
192,Kardla,EE,2021-05-24 19:47:11,58.9978,22.7492,50.05,95,28,5.01
193,Hithadhoo,MV,2021-05-24 19:47:11,-0.6,73.0833,84.34,69,100,15.86
194,Nikolskoye,RU,2021-05-24 19:47:11,59.7035,30.7861,51.69,86,5,4.63
195,Kiama,AU,2021-05-24 19:47:11,-34.6833,150.8667,61.57,80,99,7.0
196,Skelleftea,SE,2021-05-24 19:47:12,64.7507,20.9528,43.16,97,90,4.05
197,Isiro,CD,2021-05-24 19:47:12,2.7739,27.616,68.34,90,100,2.59
198,Naze,JP,2021-05-24 19:47:12,28.3667,129.4833,69.67,79,77,6.08
199,Billings,US,2021-05-24 19:46:01,45.7833,-108.5007,66.29,29,75,25.32
200,Puerto Madero,MX,2021-05-24 19:47:13,14.7208,-92.4215,86.52,64,97,7.0
201,Saint George,US,2021-05-24 19:47:13,37.1041,-113.5841,79.63,18,1,3.0
202,Juegang,CN,2021-05-24 19:47:13,32.3174,121.1855,67.32,83,100,12.62
203,San Policarpo,PH,2021-05-24 19:47:14,12.1791,125.5072,79.29,87,86,4.63
204,Qasigiannguit,GL,2021-05-24 19:47:14,68.8193,-51.1922,44.85,45,100,20.83
205,Henties Bay,NA,2021-05-24 19:47:15,-22.116,14.2845,73.85,56,6,8.03
206,Krosno,PL,2021-05-24 19:47:15,49.6887,21.7706,58.62,74,100,8.46
207,Morondava,MG,2021-05-24 19:47:15,-20.2833,44.2833,70.5,82,0,7.85
208,Malaya Serdoba,RU,2021-05-24 19:47:15,52.4661,44.9512,56.71,89,100,3.51
209,Eydhafushi,MV,2021-05-24 19:47:16,5.1033,73.0708,84.22,74,100,22.93
210,Biloela,AU,2021-05-24 19:47:16,-24.4167,150.5,55.24,91,0,7.38
211,Honiara,SB,2021-05-24 19:44:41,-9.4333,159.95,77.34,87,99,3.09
212,Sitka,US,2021-05-24 19:47:16,57.0531,-135.33,48.09,71,90,9.22
213,Palmas De Monte Alto,BR,2021-05-24 19:47:17,-14.2672,-43.1619,88.9,26,85,1.72
214,Abu Samrah,SY,2021-05-24 19:47:17,35.3029,37.1841,72.0,45,0,8.1
215,Beloha,MG,2021-05-24 19:47:17,-25.1667,45.05,63.55,92,1,3.91
216,Laguna,US,2021-05-24 19:47:18,38.421,-121.4238,86.61,37,1,3.0
217,Ulverstone,AU,2021-05-24 19:47:18,-41.15,146.1667,55.22,92,100,7.72
218,Leningradskiy,RU,2021-05-24 19:47:18,69.3833,178.4167,31.8,88,100,9.37
219,Komsomolskiy,UZ,2021-05-24 19:47:18,40.4272,71.7189,72.32,37,100,9.22
220,Ferrol,ES,2021-05-24 19:47:19,43.4832,-8.2369,57.72,80,86,8.34
221,Hobyo,SO,2021-05-24 19:47:19,5.3505,48.5268,79.92,72,95,19.98
222,Touros,BR,2021-05-24 19:43:52,-5.1989,-35.4608,85.1,76,99,14.43
223,Hasaki,JP,2021-05-24 19:47:19,35.7333,140.8333,62.89,84,25,9.4
224,Kayes,ML,2021-05-24 19:47:20,14.0,-11.0,100.63,14,75,4.59
225,Chulman,RU,2021-05-24 19:47:20,56.8479,124.9104,35.71,98,100,1.86
226,Ambon,ID,2021-05-24 19:47:20,-3.6954,128.1814,79.72,82,100,6.38
227,Namibe,AO,2021-05-24 19:47:21,-15.1961,12.1522,74.08,70,20,7.14
228,Guerrero Negro,MX,2021-05-24 19:47:21,27.9769,-114.0611,75.18,47,1,10.98
229,Kapit,MY,2021-05-24 19:47:21,2.0167,112.9333,72.55,100,100,1.19
230,Kruisfontein,ZA,2021-05-24 19:47:22,-34.0033,24.7314,67.89,66,100,7.47
231,Souillac,MU,2021-05-24 19:47:22,-20.5167,57.5167,73.78,75,75,13.73
232,Rehoboth,NA,2021-05-24 19:47:22,-23.3167,17.0833,62.04,33,20,5.03
233,Ferkessedougou,CI,2021-05-24 19:47:23,9.6,-5.2,82.89,61,73,2.84
234,Airai,TL,2021-05-24 19:47:23,-8.9266,125.4092,55.9,85,7,2.68
235,Torbay,CA,2021-05-24 19:44:16,47.6666,-52.7314,37.58,71,90,19.57
236,Ocampo,MX,2021-05-24 19:47:23,21.65,-101.5,81.28,24,3,7.58
237,Russell,US,2021-05-24 19:45:16,32.3502,-85.1999,91.0,27,48,1.05
238,Kodiak,US,2021-05-24 19:47:24,57.79,-152.4072,51.31,66,1,6.91
239,Yerbogachen,RU,2021-05-24 19:47:24,61.2767,108.0108,40.17,51,90,6.02
240,Stettler,CA,2021-05-24 19:47:24,52.3168,-112.7186,51.64,100,100,20.71
241,Grindavik,IS,2021-05-24 19:46:48,63.8424,-22.4338,48.67,72,75,14.32
242,Nouadhibou,MR,2021-05-24 19:47:25,20.931,-17.0347,67.98,73,0,25.32
243,Erenhot,CN,2021-05-24 19:45:37,43.6475,111.9767,47.28,48,100,3.71
244,Sosnovka,RU,2021-05-24 19:47:25,56.255,51.2842,59.7,76,100,4.16
245,Pangnirtung,CA,2021-05-24 19:47:26,66.1451,-65.7125,26.6,68,75,11.5
246,Bud,US,2021-05-24 19:47:26,39.447,-86.1758,89.04,49,97,9.26
247,Tommot,RU,2021-05-24 19:47:26,58.9564,126.2925,39.45,98,100,2.19
248,Huarmey,PE,2021-05-24 19:47:27,-10.0681,-78.1522,69.53,78,39,7.7
249,Marawi,PH,2021-05-24 19:47:27,7.9986,124.2928,69.66,93,65,1.5
250,Arawa,PG,2021-05-24 19:47:27,-6.2132,155.5367,76.53,91,95,4.41
251,Bilma,NE,2021-05-24 19:47:27,18.6853,12.9164,92.93,8,0,9.33
252,Victoria,HK,2021-05-24 19:45:16,22.2855,114.1577,84.33,87,71,1.01
253,Karratha,AU,2021-05-24 19:47:28,-20.7377,116.8463,69.46,40,59,14.43
254,Petropavlovka,RU,2021-05-24 19:47:28,50.6114,105.3196,46.92,82,99,4.47
255,Kimparana,ML,2021-05-24 19:45:22,12.8347,-4.9244,92.35,33,90,9.08
256,Rabo De Peixe,PT,2021-05-24 19:47:29,37.8,-25.5833,63.91,66,40,4.94
257,Berezivka,UA,2021-05-24 19:47:29,47.2043,30.9078,54.09,84,3,10.8
258,Mayskiy,RU,2021-05-24 19:47:29,47.6931,40.1025,65.44,95,63,5.95
259,Hamilton,US,2021-05-24 19:45:59,39.1834,-84.5333,90.09,42,1,1.01
260,Grand-Santi,GF,2021-05-24 19:47:30,4.25,-54.3833,76.6,98,100,4.23
261,San Carlos,VE,2021-05-24 19:47:30,9.6612,-68.5827,83.28,75,100,1.9
262,Mercedes,AR,2021-05-24 19:47:30,-34.6515,-59.4307,64.04,65,0,11.99
263,Kassala,SD,2021-05-24 19:47:31,15.451,36.4,95.65,12,9,8.3
264,College Place,US,2021-05-24 19:47:31,46.0493,-118.3883,72.0,55,96,8.01
265,Dauphin,CA,2021-05-24 19:47:31,51.1494,-100.0502,73.54,38,20,23.02
266,Sinnar,SD,2021-05-24 19:47:32,13.5691,33.5672,95.76,10,7,8.12
267,Antofagasta,CL,2021-05-24 19:47:32,-23.65,-70.4,69.22,53,100,4.97
268,Paamiut,GL,2021-05-24 19:47:32,61.994,-49.6678,32.02,95,100,27.47
269,Avera,US,2021-05-24 19:47:17,33.194,-82.5271,93.7,31,10,3.15
270,Sakakah,SA,2021-05-24 19:47:33,29.9697,40.2064,80.17,24,0,10.16
